date,inpatient_beds,state,series_complete_yes,booster_doses
2022-01-02,530462.2,AK,412439.0,143565.0
2022-01-02,530462.2,NC,5965690.0,1225998.0
2022-01-02,530462.2,ND,401097.0,146629.0
2022-01-02,530462.2,NE,1157882.0,464252.0
2022-01-02,530462.2,NH,915481.0,132383.0
2022-01-02,530462.2,NJ,6268124.0,2145408.0
2022-01-02,530462.2,NM,1391377.0,547206.0
2022-01-02,530462.2,NV,1742748.0,518551.0
2022-01-02,530462.2,NY,13992754.0,4686613.0
2022-01-02,530462.2,OH,6467075.0,2686731.0
2022-01-02,530462.2,OK,2119215.0,637840.0
2022-01-02,530462.2,OR,2805578.0,1106555.0
2022-01-02,530462.2,PR,2461506.0,710725.0
2022-01-02,530462.2,RI,812168.0,349350.0
2022-01-02,530462.2,SC,2741032.0,870944.0
2022-01-02,530462.2,SD,506058.0,174074.0
2022-01-02,530462.2,TN,3510846.0,1244053.0
2022-01-02,530462.2,TX,16517978.0,4641618.0
2022-01-02,530462.2,UT,1885145.0,567446.0
2022-01-02,530462.2,VA,5815658.0,2167365.0
2022-01-02,530462.2,VI,53848.0,12205.0
2022-01-02,530462.2,VT,484216.0,240489.0
2022-01-02,530462.2,WA,5177022.0,1984286.0
2022-01-02,530462.2,WI,3611924.0,1619586.0
2022-01-02,530462.2,WV,987714.0,373083.0
2022-01-02,530462.2,WY,275399.0,99249.0
2022-01-02,530462.2,MT,577429.0,229953.0
2022-01-02,530462.2,MS,1430657.0,355067.0
2022-01-02,530462.2,PA,8175381.0,2619108.0
2022-01-02,530462.2,MO,3258083.0,1100783.0
2022-01-02,530462.2,MP,39878.0,13714.0
2022-01-02,530462.2,AR,1545587.0,467495.0
2022-01-02,530462.2,AS,32705.0,3408.0
2022-01-02,530462.2,AZ,4155709.0,1263612.0
2022-01-02,530462.2,CA,26204696.0,8891986.0
2022-01-02,530462.2,CO,3818744.0,1570799.0
2022-01-02,530462.2,CT,2667658.0,1048108.0
2022-01-02,530462.2,DC,478298.0,133251.0
2022-01-02,530462.2,DE,625671.0,217041.0
2022-01-02,530462.2,FL,13620380.0,4316782.0
2022-01-02,530462.2,GA,5438749.0,1555982.0
2022-01-02,530462.2,GU,127114.0,32884.0
2022-01-02,530462.2,HI,0.0,0.0
2022-01-02,530462.2,AL,2340996.0,648381.0
2022-01-02,530462.2,MD,4260396.0,1619598.0
2022-01-02,530462.2,ID,826750.0,317324.0
2022-01-02,530462.2,IL,8133163.0,3157303.0
2022-01-02,530462.2,IN,3504434.0,1247080.0
2022-01-02,530462.2,KS,1663083.0,561913.0
2022-01-02,530462.2,KY,2427182.0,872856.0
2022-01-02,530462.2,LA,2342010.0,734754.0
2022-01-02,530462.2,MA,5138321.0,2015198.0
2022-01-02,530462.2,IA,1862206.0,831903.0
2022-01-02,530462.2,ME,1020346.0,454160.0
2022-01-02,530462.2,MI,5679420.0,2378835.0
2022-01-02,530462.2,MN,3694207.0,1716855.0
2022-01-09,540756.2,NY,14050113.142857144,4868728.428571428
2022-01-09,540756.2,MT,579121.7142857143,235519.42857142858
2022-01-09,540756.2,OK,2128034.8571428573,661689.8571428572
2022-01-09,540756.2,OH,6493623.0,2811221.4285714286
2022-01-09,540756.2,NV,1749707.0,537995.8571428572
2022-01-09,540756.2,NC,5984213.571428572,1264800.7142857143
2022-01-09,540756.2,NJ,6295556.714285715,2246586.0
2022-01-09,540756.2,NH,917344.4285714285,136250.42857142858
2022-01-09,540756.2,NE,1163909.4285714286,484787.14285714284
2022-01-09,540756.2,ND,402835.85714285716,150352.2857142857
2022-01-09,540756.2,OR,2811636.1428571427,1135759.7142857143
2022-01-09,540756.2,NM,1395369.4285714286,557330.0
2022-01-09,540756.2,PR,2469332.285714286,749422.0
2022-01-09,540756.2,UT,1894545.5714285714,596793.2857142857
2022-01-09,540756.2,SC,2749998.4285714286,900632.8571428572
2022-01-09,540756.2,SD,508341.4285714286,179377.7142857143
2022-01-09,540756.2,TN,3523708.4285714286,1290529.0
2022-01-09,540756.2,TX,16612142.142857144,4940243.714285715
2022-01-09,540756.2,VA,5832541.571428572,2241027.8571428573
2022-01-09,540756.2,VI,53994.857142857145,12791.142857142857
2022-01-09,540756.2,VT,485944.4285714286,247228.0
2022-01-09,540756.2,WA,5193284.714285715,2061461.857142857
2022-01-09,540756.2,WI,3625701.4285714286,1681101.4285714286
2022-01-09,540756.2,WV,990961.7142857143,384868.71428571426
2022-01-09,540756.2,WY,276480.5714285714,101724.85714285714
2022-01-09,540756.2,RI,815399.4285714285,362360.14285714284
2022-01-09,540756.2,MS,1448541.5714285714,423974.28571428574
2022-01-09,540756.2,PA,8220450.285714285,2744557.1428571427
2022-01-09,540756.2,MO,3264947.714285714,1122545.0
2022-01-09,540756.2,AL,2349452.4285714286,670206.2857142857
2022-01-09,540756.2,AR,1553799.857142857,491668.14285714284
2022-01-09,540756.2,AS,34792.71428571428,3778.1428571428573
2022-01-09,540756.2,AZ,4175446.5714285714,1321087.5714285714
2022-01-09,540756.2,CA,26322471.42857143,9272947.57142857
2022-01-09,540756.2,CO,3832138.714285714,1619361.2857142857
2022-01-09,540756.2,CT,2676330.4285714286,1088242.0
2022-01-09,540756.2,DC,479538.14285714284,137317.7142857143
2022-01-09,540756.2,DE,628350.7142857143,225778.14285714287
2022-01-09,540756.2,FL,13666892.714285715,4493186.857142857
2022-01-09,540756.2,GA,5451916.428571428,1592764.7142857143
2022-01-09,540756.2,GU,127435.42857142857,33626.71428571428
2022-01-09,540756.2,HI,0.0,0.0
2022-01-09,540756.2,AK,413807.85714285716,147915.14285714287
2022-01-09,540756.2,IA,1869513.2857142857,858499.8571428572
2022-01-09,540756.2,MN,3709639.4285714286,1779091.4285714286
2022-01-09,540756.2,MI,5701662.285714285,2461909.285714286
2022-01-09,540756.2,ME,1023984.0,471222.71428571426
2022-01-09,540756.2,MD,4275560.714285715,1685215.857142857
2022-01-09,540756.2,MA,5153546.857142857,2090648.4285714286
2022-01-09,540756.2,MP,40564.42857142857,14339.142857142857
2022-01-09,540756.2,KY,2434697.285714286,899744.7142857143
2022-01-09,540756.2,KS,1669967.5714285714,583984.2857142857
2022-01-09,540756.2,IN,3512436.4285714286,1280254.7142857143
2022-01-09,540756.2,IL,8182144.857142857,3315515.8571428573
2022-01-09,540756.2,ID,828833.5714285715,326363.0
2022-01-09,540756.2,LA,2349676.8571428573,761004.0
2022-01-16,540573.3,OK,2141208.8571428573,701267.0
2022-01-16,540573.3,OH,6536189.285714285,2998826.714285714
2022-01-16,540573.3,NY,14163609.142857144,5220738.714285715
2022-01-16,540573.3,NV,1762526.5714285714,576090.1428571428
2022-01-16,540573.3,NM,1405812.0,591042.4285714285
2022-01-16,540573.3,NH,922696.7142857143,152956.57142857142
2022-01-16,540573.3,OR,2827932.0,1218229.0
2022-01-16,540573.3,NE,1170821.142857143,510877.0
2022-01-16,540573.3,ND,405215.0,155570.42857142858
2022-01-16,540573.3,NC,6019157.571428572,1343822.4285714286
2022-01-16,540573.3,MT,581768.7142857143,244288.57142857142
2022-01-16,540573.3,NJ,6343109.428571428,2411715.8571428573
2022-01-16,540573.3,PA,8285581.0,2920394.285714286
2022-01-16,540573.3,SC,2767027.1428571427,958154.0
2022-01-16,540573.3,RI,822056.8571428572,388679.71428571426
2022-01-16,540573.3,SD,511834.28571428574,187419.42857142858
2022-01-16,540573.3,TN,3541660.8571428573,1349400.857142857
2022-01-16,540573.3,WY,278178.85714285716,105923.42857142857
2022-01-16,540573.3,UT,1908255.857142857,633293.5714285715
2022-01-16,540573.3,VA,5867246.0,2386246.1428571427
2022-01-16,540573.3,VI,54307.28571428572,13751.857142857143
2022-01-16,540573.3,VT,489099.0,260894.85714285713
2022-01-16,540573.3,WA,5224732.142857143,2208785.285714286
2022-01-16,540573.3,WI,3648232.5714285714,1776853.2857142857
2022-01-16,540573.3,WV,995359.5714285715,401277.85714285716
2022-01-16,540573.3,MS,1456854.7142857143,453779.0
2022-01-16,540573.3,PR,2482301.285714286,815925.4285714285
2022-01-16,540573.3,TX,16723002.714285715,5265239.571428572
2022-01-16,540573.3,MP,41233.142857142855,15259.857142857143
2022-01-16,540573.3,MN,3732628.0,1870358.0
2022-01-16,540573.3,MO,3284842.1428571427,1190756.5714285714
2022-01-16,540573.3,AK,416001.5714285714,154534.0
2022-01-16,540573.3,AL,2364990.8571428573,709346.4285714285
2022-01-16,540573.3,AR,1563745.0,524653.7142857143
2022-01-16,540573.3,AS,36090.857142857145,4272.428571428572
2022-01-16,540573.3,AZ,4207427.142857143,1417205.857142857
2022-01-16,540573.3,CA,26529523.85714286,10035950.285714285
2022-01-16,540573.3,CT,2693137.714285714,1159188.4285714286
2022-01-16,540573.3,DC,483103.28571428574,145931.14285714287
2022-01-16,540573.3,DE,632333.2857142857,238501.85714285713
2022-01-16,540573.3,FL,13744442.57142857,4778169.571428572
2022-01-16,540573.3,GA,5486823.142857143,1687757.0
2022-01-16,540573.3,CO,3854917.5714285714,1709072.5714285714
2022-01-16,540573.3,HI,0.0,0.0
2022-01-16,540573.3,MI,5737493.714285715,2595294.5714285714
2022-01-16,540573.3,GU,128313.71428571429,36073.57142857143
2022-01-16,540573.3,ME,1029865.8571428572,499014.0
2022-01-16,540573.3,MD,4311972.285714285,1809018.4285714286
2022-01-16,540573.3,MA,5185756.571428572,2243572.285714286
2022-01-16,540573.3,KY,2446998.285714286,944576.0
2022-01-16,540573.3,LA,2363435.1428571427,807377.8571428572
2022-01-16,540573.3,IN,3533928.0,1373471.857142857
2022-01-16,540573.3,IL,8239610.0,3533882.285714286
2022-01-16,540573.3,ID,832323.4285714285,340908.14285714284
2022-01-16,540573.3,IA,1878952.0,891223.8571428572
2022-01-16,540573.3,KS,1681427.2857142857,618976.0
2022-01-23,540351.6,NY,14273533.57142857,5524121.142857143
2022-01-23,540351.6,OR,2843967.0,1296785.4285714286
2022-01-23,540351.6,OK,2160646.1428571427,733070.5714285715
2022-01-23,540351.6,OH,6580152.285714285,3135590.5714285714
2022-01-23,540351.6,NV,1781343.2857142857,606931.8571428572
2022-01-23,540351.6,NC,6070261.0,1403990.5714285714
2022-01-23,540351.6,NJ,6387361.428571428,2553115.4285714286
2022-01-23,540351.6,NH,928605.5714285715,168347.2857142857
2022-01-23,540351.6,NE,1180344.2857142857,530909.0
2022-01-23,540351.6,ND,408559.0,159063.7142857143
2022-01-23,540351.6,PA,8341549.714285715,3134832.0
2022-01-23,540351.6,NM,1419558.2857142857,622876.1428571428
2022-01-23,540351.6,PR,2502756.0,893858.4285714285
2022-01-23,540351.6,WY,283739.4285714286,110659.71428571429
2022-01-23,540351.6,SC,2799229.4285714286,1001912.5714285715
2022-01-23,540351.6,SD,516121.71428571426,193814.42857142858
2022-01-23,540351.6,TN,3572127.714285714,1399312.5714285714
2022-01-23,540351.6,TX,16868336.85714286,5530993.571428572
2022-01-23,540351.6,UT,1925396.142857143,665857.8571428572
2022-01-23,540351.6,VA,5963332.571428572,2498729.5714285714
2022-01-23,540351.6,VI,54692.71428571428,14310.857142857143
2022-01-23,540351.6,VT,492269.85714285716,272332.0
2022-01-23,540351.6,WA,5279783.571428572,2331294.714285714
2022-01-23,540351.6,WI,3670220.285714286,1850351.7142857143
2022-01-23,540351.6,WV,1000534.1428571428,413553.0
2022-01-23,540351.6,MT,586221.5714285715,252970.57142857142
2022-01-23,540351.6,RI,827745.0,400224.14285714284
2022-01-23,540351.6,MS,1474356.142857143,486739.71428571426
2022-01-23,540351.6,HI,0.0,0.0
2022-01-23,540351.6,MO,3311019.714285714,1253021.5714285714
2022-01-23,540351.6,AL,2393504.8571428573,742738.2857142857
2022-01-23,540351.6,AR,1576491.4285714286,549874.2857142857
2022-01-23,540351.6,AS,36594.142857142855,4638.142857142857
2022-01-23,540351.6,AZ,4241051.857142857,1497584.5714285714
2022-01-23,540351.6,CA,26859641.0,10713465.42857143
2022-01-23,540351.6,CO,3893295.8571428573,1789341.0
2022-01-23,540351.6,CT,2709918.0,1220847.2857142857
2022-01-23,540351.6,DC,488889.5714285714,153135.2857142857
2022-01-23,540351.6,DE,638276.5714285715,250428.0
2022-01-23,540351.6,FL,13858668.285714285,4973460.571428572
2022-01-23,540351.6,GA,5549631.0,1782383.7142857143
2022-01-23,540351.6,GU,129144.71428571429,39154.0
2022-01-23,540351.6,AK,422707.28571428574,160830.0
2022-01-23,540351.6,IA,1890627.142857143,919457.7142857143
2022-01-23,540351.6,MN,3753733.285714286,1946213.142857143
2022-01-23,540351.6,MI,5770263.0,2700857.4285714286
2022-01-23,540351.6,ME,1035767.8571428572,520571.71428571426
2022-01-23,540351.6,MP,41646.142857142855,16094.57142857143
2022-01-23,540351.6,MA,5224783.285714285,2373040.714285714
2022-01-23,540351.6,MD,4350617.428571428,1917773.4285714286
2022-01-23,540351.6,KY,2467261.0,986476.1428571428
2022-01-23,540351.6,KS,1701482.142857143,648723.5714285715
2022-01-23,540351.6,IN,3557393.8571428573,1458590.2857142857
2022-01-23,540351.6,IL,8296465.428571428,3725711.4285714286
2022-01-23,540351.6,ID,845980.1428571428,354484.71428571426
2022-01-23,540351.6,LA,2384764.0,841848.0
2022-01-30,532827.3,OR,2855615.0,1360284.5714285714
2022-01-30,532827.3,OK,2175870.8571428573,756397.0
2022-01-30,532827.3,OH,6618719.857142857,3226184.8571428573
2022-01-30,532827.3,NY,14373533.142857144,5765745.857142857
2022-01-30,532827.3,ND,410598.5714285714,161633.14285714287
2022-01-30,532827.3,NM,1429251.5714285714,647467.7142857143
2022-01-30,532827.3,NJ,6430626.857142857,2669765.285714286
2022-01-30,532827.3,NH,933271.5714285715,176608.85714285713
2022-01-30,532827.3,NE,1187541.2857142857,548770.5714285715
2022-01-30,532827.3,PA,8392624.42857143,3299246.4285714286
2022-01-30,532827.3,NV,1795071.2857142857,629938.4285714285
2022-01-30,532827.3,PR,2524088.285714286,1002835.7142857143
2022-01-30,532827.3,VA,6012687.285714285,2560919.714285714
2022-01-30,532827.3,SC,2819583.8571428573,1028294.5714285715
2022-01-30,532827.3,SD,519527.14285714284,199532.42857142858
2022-01-30,532827.3,TN,3592362.8571428573,1433444.0
2022-01-30,532827.3,TX,17003625.0,5747963.142857143
2022-01-30,532827.3,UT,1940349.142857143,707017.5714285715
2022-01-30,532827.3,VI,55076.42857142857,14749.42857142857
2022-01-30,532827.3,VT,494460.0,279405.14285714284
2022-01-30,532827.3,WA,5315670.0,2452840.4285714286
2022-01-30,532827.3,WI,3691204.0,1915831.0
2022-01-30,532827.3,WV,1004775.0,424064.28571428574
2022-01-30,532827.3,WY,287765.85714285716,114713.85714285714
2022-01-30,532827.3,NC,6110141.285714285,1447671.5714285714
2022-01-30,532827.3,RI,833588.0,409659.0
2022-01-30,532827.3,MT,589520.2857142857,260989.14285714287
2022-01-30,532827.3,MS,1485723.0,505520.0
2022-01-30,532827.3,AK,426192.28571428574,166331.0
2022-01-30,532827.3,MP,41925.0,16859.571428571428
2022-01-30,532827.3,AL,2418541.0,789220.5714285715
2022-01-30,532827.3,AR,1586317.0,568249.5714285715
2022-01-30,532827.3,AS,36932.28571428572,4918.714285714285
2022-01-30,532827.3,AZ,4267497.428571428,1564110.142857143
2022-01-30,532827.3,CA,27158796.85714286,11749803.285714285
2022-01-30,532827.3,CO,3918744.4285714286,1854058.5714285714
2022-01-30,532827.3,DC,492648.5714285714,158938.7142857143
2022-01-30,532827.3,DE,643148.2857142857,263214.5714285714
2022-01-30,532827.3,FL,13944408.57142857,5122560.142857143
2022-01-30,532827.3,GA,5596231.0,1854053.4285714286
2022-01-30,532827.3,GU,130248.14285714286,41933.142857142855
2022-01-30,532827.3,HI,0.0,0.0
2022-01-30,532827.3,CT,2723394.8571428573,1259719.857142857
2022-01-30,532827.3,ID,919579.1428571428,364788.85714285716
2022-01-30,532827.3,IA,1900240.142857143,942992.4285714285
2022-01-30,532827.3,MN,3773041.285714286,2012566.5714285714
2022-01-30,532827.3,MI,5797877.714285715,2776103.8571428573
2022-01-30,532827.3,ME,1040473.5714285715,537170.2857142857
2022-01-30,532827.3,MD,4376900.142857143,1994612.142857143
2022-01-30,532827.3,MA,5254082.0,2463803.8571428573
2022-01-30,532827.3,MO,3328100.1428571427,1295391.857142857
2022-01-30,532827.3,KY,2481522.1428571427,1015690.8571428572
2022-01-30,532827.3,KS,1715888.5714285714,672741.4285714285
2022-01-30,532827.3,IN,3573607.8571428573,1506646.7142857143
2022-01-30,532827.3,IL,8351727.0,3885494.8571428573
2022-01-30,532827.3,LA,2400373.714285714,865407.2857142857
2022-02-06,530293.7,PA,8442218.142857144,3374959.0
2022-02-06,530293.7,OR,2866578.1428571427,1406302.7142857143
2022-02-06,530293.7,OK,2186758.285714286,772522.7142857143
2022-02-06,530293.7,OH,6652976.285714285,3286314.5714285714
2022-02-06,530293.7,NY,14460203.42857143,5945273.0
2022-02-06,530293.7,NV,1806234.0,646716.4285714285
2022-02-06,530293.7,NH,937304.7142857143,183219.14285714287
2022-02-06,530293.7,NJ,6483783.428571428,2762998.714285714
2022-02-06,530293.7,NE,1193155.7142857143,560395.4285714285
2022-02-06,530293.7,ND,411727.28571428574,163773.85714285713
2022-02-06,530293.7,NC,6142073.714285715,1484115.2857142857
2022-02-06,530293.7,NM,1436410.0,663643.1428571428
2022-02-06,530293.7,PR,2545354.714285714,1129632.4285714286
2022-02-06,530293.7,MT,591489.4285714285,265997.5714285714
2022-02-06,530293.7,SC,2833913.0,1050176.857142857
2022-02-06,530293.7,SD,522217.71428571426,203704.0
2022-02-06,530293.7,TN,3608540.5714285714,1466635.7142857143
2022-02-06,530293.7,TX,17114669.85714286,5900078.857142857
2022-02-06,530293.7,UT,1951814.7142857143,743201.4285714285
2022-02-06,530293.7,VA,6035962.857142857,2614420.4285714286
2022-02-06,530293.7,VI,55346.71428571428,15081.142857142857
2022-02-06,530293.7,VT,496050.85714285716,284000.28571428574
2022-02-06,530293.7,WA,5340548.0,2547085.714285714
2022-02-06,530293.7,WI,3710495.714285714,1961230.4285714286
2022-02-06,530293.7,WV,1008115.8571428572,432077.4285714286
2022-02-06,530293.7,WY,288973.14285714284,117198.71428571429
2022-02-06,530293.7,RI,839320.2857142857,419153.85714285716
2022-02-06,530293.7,MS,1494372.5714285714,517739.85714285716
2022-02-06,530293.7,AK,432936.4285714286,172739.7142857143
2022-02-06,530293.7,MO,3342798.4285714286,1327394.142857143
2022-02-06,530293.7,MP,42149.142857142855,17385.0
2022-02-06,530293.7,AL,2429666.4285714286,806201.0
2022-02-06,530293.7,AR,1593444.142857143,580805.4285714285
2022-02-06,530293.7,AS,37453.0,5151.857142857143
2022-02-06,530293.7,AZ,4293455.571428572,1620096.857142857
2022-02-06,530293.7,CA,27358127.714285713,12538656.42857143
2022-02-06,530293.7,CO,3935170.4285714286,1897745.2857142857
2022-02-06,530293.7,DC,495442.14285714284,163596.0
2022-02-06,530293.7,DE,646661.2857142857,271943.85714285716
2022-02-06,530293.7,FL,14004326.142857144,5218428.714285715
2022-02-06,530293.7,GA,5626018.0,1896775.857142857
2022-02-06,530293.7,GU,131353.2857142857,44818.0
2022-02-06,530293.7,CT,2736331.5714285714,1293039.857142857
2022-02-06,530293.7,IA,1908268.2857142857,960019.7142857143
2022-02-06,530293.7,MN,3789685.8571428573,2056924.4285714286
2022-02-06,530293.7,HI,0.0,0.0
2022-02-06,530293.7,MI,5824689.714285715,2839147.4285714286
2022-02-06,530293.7,ME,1043497.4285714285,545609.0
2022-02-06,530293.7,MD,4401576.857142857,2052665.5714285714
2022-02-06,530293.7,LA,2412893.714285714,884889.1428571428
2022-02-06,530293.7,MA,5277617.857142857,2523301.714285714
2022-02-06,530293.7,KS,1725564.0,688588.8571428572
2022-02-06,530293.7,IN,3590939.0,1539754.0
2022-02-06,530293.7,IL,8413574.142857144,4007550.4285714286
2022-02-06,530293.7,ID,935225.2857142857,372081.0
2022-02-06,530293.7,KY,2491944.4285714286,1037154.1428571428
2022-02-13,525369.6,NY,14542660.857142856,6095829.714285715
2022-02-13,525369.6,OR,2876268.4285714286,1436703.857142857
2022-02-13,525369.6,OK,2195656.0,781835.7142857143
2022-02-13,525369.6,OH,6679080.285714285,3318941.5714285714
2022-02-13,525369.6,NV,1816651.7142857143,659689.2857142857
2022-02-13,525369.6,NC,6171124.857142857,1514284.142857143
2022-02-13,525369.6,NJ,6529442.0,2837451.0
2022-02-13,525369.6,NH,941416.7142857143,189190.85714285713
2022-02-13,525369.6,NE,1198734.857142857,569014.2857142857
2022-02-13,525369.6,ND,412751.4285714286,165105.0
2022-02-13,525369.6,PA,8488895.57142857,3427516.0
2022-02-13,525369.6,NM,1443797.142857143,675371.2857142857
2022-02-13,525369.6,PR,2562102.4285714286,1215848.4285714286
2022-02-13,525369.6,WY,290160.71428571426,118760.28571428571
2022-02-13,525369.6,SC,2845441.5714285714,1067030.7142857143
2022-02-13,525369.6,SD,524827.5714285715,206902.85714285713
2022-02-13,525369.6,TN,3621713.4285714286,1489384.2857142857
2022-02-13,525369.6,TX,17205981.42857143,6010312.285714285
2022-02-13,525369.6,UT,1992514.0,811686.5714285715
2022-02-13,525369.6,VA,6074425.714285715,2695142.285714286
2022-02-13,525369.6,VI,55558.57142857143,15347.57142857143
2022-02-13,525369.6,VT,497475.71428571426,287066.85714285716
2022-02-13,525369.6,WA,5363444.857142857,2611157.1428571427
2022-02-13,525369.6,WI,3728509.4285714286,1993849.142857143
2022-02-13,525369.6,WV,1011297.1428571428,438331.5714285714
2022-02-13,525369.6,MT,593456.8571428572,269923.0
2022-02-13,525369.6,RI,844244.8571428572,425076.14285714284
2022-02-13,525369.6,MS,1501505.857142857,526642.5714285715
2022-02-13,525369.6,MP,42377.28571428572,18043.85714285714
2022-02-13,525369.6,MO,3354161.714285714,1342204.7142857143
2022-02-13,525369.6,AL,2440578.285714286,819149.2857142857
2022-02-13,525369.6,AR,1600025.857142857,590804.0
2022-02-13,525369.6,AS,37845.57142857143,5480.0
2022-02-13,525369.6,AZ,4322319.285714285,1662425.142857143
2022-02-13,525369.6,CA,27504937.714285713,12852767.42857143
