state,date,series_complete_yes,booster_doses
AK,2022-01-02,412439.0,143565.0
AK,2022-01-09,413807.85714285716,147915.14285714287
AK,2022-01-16,416001.5714285714,154534.0
AK,2022-01-23,422707.28571428574,160830.0
AK,2022-01-30,426192.28571428574,166331.0
AK,2022-02-06,432936.4285714286,172739.7142857143
AK,2022-02-13,438174.5714285714,177599.0
AK,2022-02-20,442205.0,179945.14285714287
AK,2022-02-27,445414.28571428574,181742.57142857142
AK,2022-03-06,446479.85714285716,183379.0
AK,2022-03-13,448655.85714285716,186931.85714285713
AK,2022-03-20,449471.71428571426,188266.2857142857
AK,2022-03-27,450454.14285714284,189695.0
AK,2022-04-03,451160.0,190776.0
AL,2022-01-02,2340996.0,648381.0
AL,2022-01-09,2349452.4285714286,670206.2857142857
AL,2022-01-16,2364990.8571428573,709346.4285714285
AL,2022-01-23,2393504.8571428573,742738.2857142857
AL,2022-01-30,2418541.0,789220.5714285715
AL,2022-02-06,2429666.4285714286,806201.0
AL,2022-02-13,2440578.285714286,819149.2857142857
AL,2022-02-20,2450944.0,829941.2857142857
AL,2022-02-27,2459583.8571428573,839875.0
AL,2022-03-06,2466236.1428571427,847629.5714285715
AL,2022-03-13,2471650.0,853595.1428571428
AL,2022-03-20,2476888.8571428573,858973.5714285715
AL,2022-03-27,2480357.8571428573,863100.1428571428
AL,2022-04-03,2482855.75,866323.75
AR,2022-01-02,1545587.0,467495.0
AR,2022-01-09,1553799.857142857,491668.14285714284
AR,2022-01-16,1563745.0,524653.7142857143
AR,2022-01-23,1576491.4285714286,549874.2857142857
AR,2022-01-30,1586317.0,568249.5714285715
AR,2022-02-06,1593444.142857143,580805.4285714285
AR,2022-02-13,1600025.857142857,590804.0
AR,2022-02-20,1606831.5714285714,599010.4285714285
AR,2022-02-27,1612314.0,606589.1428571428
AR,2022-03-06,1615711.4285714286,611685.0
AR,2022-03-13,1620086.0,617610.1428571428
AR,2022-03-20,1623445.0,621891.7142857143
AR,2022-03-27,1626331.857142857,626040.8571428572
AR,2022-04-03,1627929.75,628943.0
AS,2022-01-02,32705.0,3408.0
AS,2022-01-09,34792.71428571428,3778.1428571428573
AS,2022-01-16,36090.857142857145,4272.428571428572
AS,2022-01-23,36594.142857142855,4638.142857142857
AS,2022-01-30,36932.28571428572,4918.714285714285
AS,2022-02-06,37453.0,5151.857142857143
AS,2022-02-13,37845.57142857143,5480.0
AS,2022-02-20,38024.28571428572,5841.142857142857
AS,2022-02-27,38180.71428571428,6361.142857142857
AS,2022-03-06,38490.71428571428,8432.142857142857
AS,2022-03-13,39012.71428571428,11844.857142857143
AS,2022-03-20,39681.57142857143,15946.285714285714
AS,2022-03-27,40035.42857142857,17705.14285714286
AS,2022-04-03,40392.5,19156.0
AZ,2022-01-02,4155709.0,1263612.0
AZ,2022-01-09,4175446.5714285714,1321087.5714285714
AZ,2022-01-16,4207427.142857143,1417205.857142857
AZ,2022-01-23,4241051.857142857,1497584.5714285714
AZ,2022-01-30,4267497.428571428,1564110.142857143
AZ,2022-02-06,4293455.571428572,1620096.857142857
AZ,2022-02-13,4322319.285714285,1662425.142857143
AZ,2022-02-20,4345415.857142857,1693131.7142857143
AZ,2022-02-27,4365222.0,1717738.142857143
AZ,2022-03-06,4381884.857142857,1739276.4285714286
AZ,2022-03-13,4394968.0,1756585.0
AZ,2022-03-20,4406575.428571428,1772200.0
AZ,2022-03-27,4423244.571428572,1789540.7142857143
AZ,2022-04-03,4432342.75,1800497.75
CA,2022-01-02,26204696.0,8891986.0
CA,2022-01-09,26322471.42857143,9272947.57142857
CA,2022-01-16,26529523.85714286,10035950.285714285
CA,2022-01-23,26859641.0,10713465.42857143
CA,2022-01-30,27158796.85714286,11749803.285714285
CA,2022-02-06,27358127.714285713,12538656.42857143
CA,2022-02-13,27504937.714285713,12852767.42857143
CA,2022-02-20,27651541.0,13082355.57142857
CA,2022-02-27,27778124.285714287,13275554.42857143
CA,2022-03-06,27868159.85714286,13484348.857142856
CA,2022-03-13,27942826.714285713,13638399.57142857
CA,2022-03-20,28008997.714285713,13746259.0
CA,2022-03-27,28058376.714285713,13846880.142857144
CA,2022-04-03,28088125.25,13906666.25
CO,2022-01-02,3818744.0,1570799.0
CO,2022-01-09,3832138.714285714,1619361.2857142857
CO,2022-01-16,3854917.5714285714,1709072.5714285714
CO,2022-01-23,3893295.8571428573,1789341.0
CO,2022-01-30,3918744.4285714286,1854058.5714285714
CO,2022-02-06,3935170.4285714286,1897745.2857142857
CO,2022-02-13,3953513.714285714,1932312.7142857143
CO,2022-02-20,3968711.0,1959662.0
CO,2022-02-27,3981024.0,1980532.2857142857
CO,2022-03-06,3989922.4285714286,1996361.0
CO,2022-03-13,3998276.5714285714,2011147.142857143
CO,2022-03-20,4005370.4285714286,2023141.142857143
CO,2022-03-27,4011448.4285714286,2034813.4285714286
CO,2022-04-03,4015371.5,2042495.25
CT,2022-01-02,2667658.0,1048108.0
CT,2022-01-09,2676330.4285714286,1088242.0
CT,2022-01-16,2693137.714285714,1159188.4285714286
CT,2022-01-23,2709918.0,1220847.2857142857
CT,2022-01-30,2723394.8571428573,1259719.857142857
CT,2022-02-06,2736331.5714285714,1293039.857142857
CT,2022-02-13,2750688.5714285714,1324135.2857142857
CT,2022-02-20,2761852.5714285714,1345994.4285714286
CT,2022-02-27,2770262.1428571427,1363389.4285714286
CT,2022-03-06,2776428.4285714286,1378001.142857143
CT,2022-03-13,2782224.285714286,1391815.0
CT,2022-03-20,2787047.1428571427,1403853.4285714286
CT,2022-03-27,2791097.714285714,1413544.7142857143
CT,2022-04-03,2794487.5,1421970.0
DC,2022-01-02,478298.0,133251.0
DC,2022-01-09,479538.14285714284,137317.7142857143
DC,2022-01-16,483103.28571428574,145931.14285714287
DC,2022-01-23,488889.5714285714,153135.2857142857
DC,2022-01-30,492648.5714285714,158938.7142857143
DC,2022-02-06,495442.14285714284,163596.0
DC,2022-02-13,498218.28571428574,167296.7142857143
DC,2022-02-20,501026.5714285714,170834.2857142857
DC,2022-02-27,503466.5714285714,173730.0
DC,2022-03-06,505769.85714285716,176807.14285714287
DC,2022-03-13,507504.0,179052.57142857142
DC,2022-03-20,508873.5714285714,181307.57142857142
DC,2022-03-27,511999.28571428574,184217.42857142858
DC,2022-04-03,513860.25,186355.0
DE,2022-01-02,625671.0,217041.0
DE,2022-01-09,628350.7142857143,225778.14285714287
DE,2022-01-16,632333.2857142857,238501.85714285713
DE,2022-01-23,638276.5714285715,250428.0
DE,2022-01-30,643148.2857142857,263214.5714285714
DE,2022-02-06,646661.2857142857,271943.85714285716
DE,2022-02-13,650462.4285714285,278625.14285714284
DE,2022-02-20,653713.0,282918.5714285714
DE,2022-02-27,656840.1428571428,286474.4285714286
DE,2022-03-06,659101.0,288839.71428571426
DE,2022-03-13,661296.7142857143,291241.0
DE,2022-03-20,662889.4285714285,292892.85714285716
DE,2022-03-27,664133.8571428572,294410.85714285716
DE,2022-04-03,664990.25,295368.0
FL,2022-01-02,13620380.0,4316782.0
FL,2022-01-09,13666892.714285715,4493186.857142857
FL,2022-01-16,13744442.57142857,4778169.571428572
FL,2022-01-23,13858668.285714285,4973460.571428572
FL,2022-01-30,13944408.57142857,5122560.142857143
FL,2022-02-06,14004326.142857144,5218428.714285715
FL,2022-02-13,14058102.0,5294895.285714285
FL,2022-02-20,14104762.57142857,5355658.857142857
FL,2022-02-27,14143025.42857143,5404979.142857143
FL,2022-03-06,14178165.142857144,5456311.714285715
FL,2022-03-13,14206332.285714285,5498332.571428572
FL,2022-03-20,14229852.142857144,5531857.285714285
FL,2022-03-27,14251668.0,5565976.428571428
FL,2022-04-03,14267421.25,5589888.0
GA,2022-01-02,5438749.0,1555982.0
GA,2022-01-09,5451916.428571428,1592764.7142857143
GA,2022-01-16,5486823.142857143,1687757.0
GA,2022-01-23,5549631.0,1782383.7142857143
GA,2022-01-30,5596231.0,1854053.4285714286
GA,2022-02-06,5626018.0,1896775.857142857
GA,2022-02-13,5651790.0,1927547.2857142857
GA,2022-02-20,5668617.0,1956328.7142857143
GA,2022-02-27,5684421.0,1982326.0
GA,2022-03-06,5702213.285714285,2004910.0
GA,2022-03-13,5719445.142857143,2027065.0
GA,2022-03-20,5734458.857142857,2044447.7142857143
GA,2022-03-27,5745550.714285715,2058872.857142857
GA,2022-04-03,5752314.25,2068661.0
GU,2022-01-02,127114.0,32884.0
GU,2022-01-09,127435.42857142857,33626.71428571428
GU,2022-01-16,128313.71428571429,36073.57142857143
GU,2022-01-23,129144.71428571429,39154.0
GU,2022-01-30,130248.14285714286,41933.142857142855
GU,2022-02-06,131353.2857142857,44818.0
GU,2022-02-13,132452.85714285713,47656.0
GU,2022-02-20,133630.57142857142,49860.28571428572
GU,2022-02-27,134714.14285714287,51890.142857142855
GU,2022-03-06,135552.7142857143,53681.42857142857
GU,2022-03-13,136181.14285714287,55217.71428571428
GU,2022-03-20,137189.7142857143,57115.28571428572
GU,2022-03-27,137947.0,58296.28571428572
GU,2022-04-03,138235.5,58915.75
HI,2022-01-02,0.0,0.0
HI,2022-01-09,0.0,0.0
HI,2022-01-16,0.0,0.0
HI,2022-01-23,0.0,0.0
HI,2022-01-30,0.0,0.0
HI,2022-02-06,0.0,0.0
HI,2022-02-13,0.0,0.0
HI,2022-02-20,0.0,0.0
HI,2022-02-27,0.0,0.0
HI,2022-03-06,0.0,0.0
HI,2022-03-13,0.0,0.0
HI,2022-03-20,0.0,0.0
HI,2022-03-27,0.0,0.0
HI,2022-04-03,0.0,0.0
IA,2022-01-02,1862206.0,831903.0
IA,2022-01-09,1869513.2857142857,858499.8571428572
IA,2022-01-16,1878952.0,891223.8571428572
IA,2022-01-23,1890627.142857143,919457.7142857143
IA,2022-01-30,1900240.142857143,942992.4285714285
IA,2022-02-06,1908268.2857142857,960019.7142857143
IA,2022-02-13,1914504.4285714286,972959.5714285715
IA,2022-02-20,1920578.0,983168.4285714285
IA,2022-02-27,1925653.142857143,991100.8571428572
IA,2022-03-06,1930008.2857142857,997819.8571428572
IA,2022-03-13,1933552.857142857,1003317.5714285715
IA,2022-03-20,1936607.2857142857,1007945.0
IA,2022-03-27,1939162.0,1012438.8571428572
IA,2022-04-03,1941101.0,1016320.25
ID,2022-01-02,826750.0,317324.0
ID,2022-01-09,828833.5714285715,326363.0
ID,2022-01-16,832323.4285714285,340908.14285714284
ID,2022-01-23,845980.1428571428,354484.71428571426
ID,2022-01-30,919579.1428571428,364788.85714285716
ID,2022-02-06,935225.2857142857,372081.0
ID,2022-02-13,939056.4285714285,377686.5714285714
ID,2022-02-20,943540.7142857143,381967.4285714286
ID,2022-02-27,947366.8571428572,385337.14285714284
ID,2022-03-06,950663.5714285715,388574.4285714286
ID,2022-03-13,952661.8571428572,391085.14285714284
ID,2022-03-20,954766.7142857143,393212.5714285714
ID,2022-03-27,956514.4285714285,395309.4285714286
ID,2022-04-03,957839.25,396801.0
IL,2022-01-02,8133163.0,3157303.0
IL,2022-01-09,8182144.857142857,3315515.8571428573
IL,2022-01-16,8239610.0,3533882.285714286
IL,2022-01-23,8296465.428571428,3725711.4285714286
IL,2022-01-30,8351727.0,3885494.8571428573
IL,2022-02-06,8413574.142857144,4007550.4285714286
IL,2022-02-13,8450751.42857143,4070851.714285714
IL,2022-02-20,8492745.0,4132207.714285714
IL,2022-02-27,8530157.285714285,4176165.285714286
IL,2022-03-06,8563312.57142857,4216932.0
IL,2022-03-13,8590407.57142857,4250007.0
IL,2022-03-20,8608010.714285715,4279536.285714285
IL,2022-03-27,8627369.57142857,4311650.285714285
IL,2022-04-03,8642148.25,4334032.25
IN,2022-01-02,3504434.0,1247080.0
IN,2022-01-09,3512436.4285714286,1280254.7142857143
IN,2022-01-16,3533928.0,1373471.857142857
IN,2022-01-23,3557393.8571428573,1458590.2857142857
IN,2022-01-30,3573607.8571428573,1506646.7142857143
IN,2022-02-06,3590939.0,1539754.0
IN,2022-02-13,3606092.1428571427,1558533.7142857143
IN,2022-02-20,3622101.714285714,1577837.7142857143
IN,2022-02-27,3633065.285714286,1592996.5714285714
IN,2022-03-06,3642432.0,1608473.142857143
IN,2022-03-13,3650766.8571428573,1620285.7142857143
IN,2022-03-20,3658093.4285714286,1631029.7142857143
IN,2022-03-27,3663997.285714286,1641311.5714285714
IN,2022-04-03,3668301.5,1649276.5
KS,2022-01-02,1663083.0,561913.0
KS,2022-01-09,1669967.5714285714,583984.2857142857
KS,2022-01-16,1681427.2857142857,618976.0
KS,2022-01-23,1701482.142857143,648723.5714285715
KS,2022-01-30,1715888.5714285714,672741.4285714285
KS,2022-02-06,1725564.0,688588.8571428572
KS,2022-02-13,1734145.0,700371.1428571428
KS,2022-02-20,1742504.4285714286,710305.8571428572
KS,2022-02-27,1748581.2857142857,717476.2857142857
KS,2022-03-06,1755768.2857142857,724759.1428571428
KS,2022-03-13,1762727.2857142857,732220.7142857143
KS,2022-03-20,1766249.0,737440.1428571428
KS,2022-03-27,1769126.0,741877.1428571428
KS,2022-04-03,1771009.0,744753.0
KY,2022-01-02,2427182.0,872856.0
KY,2022-01-09,2434697.285714286,899744.7142857143
KY,2022-01-16,2446998.285714286,944576.0
KY,2022-01-23,2467261.0,986476.1428571428
KY,2022-01-30,2481522.1428571427,1015690.8571428572
KY,2022-02-06,2491944.4285714286,1037154.1428571428
KY,2022-02-13,2501056.5714285714,1049746.4285714286
KY,2022-02-20,2511308.0,1063000.857142857
KY,2022-02-27,2518740.285714286,1073154.5714285714
KY,2022-03-06,2523365.0,1079595.7142857143
KY,2022-03-13,2531181.5714285714,1090580.7142857143
KY,2022-03-20,2537413.714285714,1098556.4285714286
KY,2022-03-27,2541682.0,1104558.0
KY,2022-04-03,2545612.0,1109539.75
LA,2022-01-02,2342010.0,734754.0
LA,2022-01-09,2349676.8571428573,761004.0
LA,2022-01-16,2363435.1428571427,807377.8571428572
LA,2022-01-23,2384764.0,841848.0
LA,2022-01-30,2400373.714285714,865407.2857142857
LA,2022-02-06,2412893.714285714,884889.1428571428
LA,2022-02-13,2424833.1428571427,902095.1428571428
LA,2022-02-20,2433415.0,912632.2857142857
LA,2022-02-27,2439410.8571428573,920421.4285714285
LA,2022-03-06,2445986.4285714286,929205.4285714285
LA,2022-03-13,2454204.285714286,938182.2857142857
LA,2022-03-20,2462316.8571428573,946562.0
LA,2022-03-27,2467956.714285714,953411.1428571428
LA,2022-04-03,2471279.75,957646.5
MA,2022-01-02,5138321.0,2015198.0
MA,2022-01-09,5153546.857142857,2090648.4285714286
MA,2022-01-16,5185756.571428572,2243572.285714286
MA,2022-01-23,5224783.285714285,2373040.714285714
MA,2022-01-30,5254082.0,2463803.8571428573
MA,2022-02-06,5277617.857142857,2523301.714285714
MA,2022-02-13,5302143.285714285,2562783.285714286
MA,2022-02-20,5327636.142857143,2600691.714285714
MA,2022-02-27,5344231.714285715,2630296.714285714
MA,2022-03-06,5354655.0,2654998.5714285714
MA,2022-03-13,5366280.857142857,2674385.4285714286
MA,2022-03-20,5375025.857142857,2689416.285714286
MA,2022-03-27,5380523.714285715,2703273.5714285714
MA,2022-04-03,5385324.75,2712466.25
MD,2022-01-02,4260396.0,1619598.0
MD,2022-01-09,4275560.714285715,1685215.857142857
MD,2022-01-16,4311972.285714285,1809018.4285714286
MD,2022-01-23,4350617.428571428,1917773.4285714286
MD,2022-01-30,4376900.142857143,1994612.142857143
MD,2022-02-06,4401576.857142857,2052665.5714285714
MD,2022-02-13,4426528.142857143,2098880.5714285714
MD,2022-02-20,4449692.142857143,2136349.714285714
MD,2022-02-27,4468475.571428572,2163717.0
MD,2022-03-06,4483960.428571428,2190293.8571428573
MD,2022-03-13,4493388.0,2209243.8571428573
MD,2022-03-20,4501251.857142857,2223962.285714286
MD,2022-03-27,4510862.285714285,2239422.714285714
MD,2022-04-03,4524607.0,2255366.0
ME,2022-01-02,1020346.0,454160.0
ME,2022-01-09,1023984.0,471222.71428571426
ME,2022-01-16,1029865.8571428572,499014.0
ME,2022-01-23,1035767.8571428572,520571.71428571426
ME,2022-01-30,1040473.5714285715,537170.2857142857
ME,2022-02-06,1043497.4285714285,545609.0
ME,2022-02-13,1046945.1428571428,552395.2857142857
ME,2022-02-20,1050329.857142857,558713.8571428572
ME,2022-02-27,1052455.5714285714,563328.0
ME,2022-03-06,1054094.857142857,567141.8571428572
ME,2022-03-13,1055650.7142857143,570682.2857142857
ME,2022-03-20,1056717.0,573800.1428571428
ME,2022-03-27,1057697.0,576648.7142857143
ME,2022-04-03,1058770.0,578789.25
MI,2022-01-02,5679420.0,2378835.0
MI,2022-01-09,5701662.285714285,2461909.285714286
MI,2022-01-16,5737493.714285715,2595294.5714285714
MI,2022-01-23,5770263.0,2700857.4285714286
MI,2022-01-30,5797877.714285715,2776103.8571428573
MI,2022-02-06,5824689.714285715,2839147.4285714286
MI,2022-02-13,5856098.428571428,2906075.5714285714
MI,2022-02-20,5882736.142857143,2969562.8571428573
MI,2022-02-27,5906098.714285715,3027826.8571428573
MI,2022-03-06,5923772.428571428,3090125.1428571427
MI,2022-03-13,5942825.428571428,3149077.285714286
MI,2022-03-20,5951689.428571428,3164030.285714286
MI,2022-03-27,5959821.428571428,3179847.8571428573
MI,2022-04-03,5966177.75,3192980.0
MN,2022-01-02,3694207.0,1716855.0
MN,2022-01-09,3709639.4285714286,1779091.4285714286
MN,2022-01-16,3732628.0,1870358.0
MN,2022-01-23,3753733.285714286,1946213.142857143
MN,2022-01-30,3773041.285714286,2012566.5714285714
MN,2022-02-06,3789685.8571428573,2056924.4285714286
MN,2022-02-13,3809310.5714285714,2093415.857142857
MN,2022-02-20,3825008.4285714286,2117667.8571428573
MN,2022-02-27,3838727.5714285714,2136142.1428571427
MN,2022-03-06,3852643.5714285714,2154254.285714286
MN,2022-03-13,3861067.5714285714,2167820.0
MN,2022-03-20,3866940.285714286,2178341.8571428573
MN,2022-03-27,3872021.1428571427,2188409.714285714
MN,2022-04-03,3875537.5,2195931.5
MO,2022-01-02,3258083.0,1100783.0
MO,2022-01-09,3264947.714285714,1122545.0
MO,2022-01-16,3284842.1428571427,1190756.5714285714
MO,2022-01-23,3311019.714285714,1253021.5714285714
MO,2022-01-30,3328100.1428571427,1295391.857142857
MO,2022-02-06,3342798.4285714286,1327394.142857143
MO,2022-02-13,3354161.714285714,1342204.7142857143
MO,2022-02-20,3367576.285714286,1360225.857142857
MO,2022-02-27,3377608.0,1374096.5714285714
MO,2022-03-06,3386125.714285714,1386922.7142857143
MO,2022-03-13,3394837.8571428573,1398691.2857142857
MO,2022-03-20,3401295.714285714,1407349.857142857
MO,2022-03-27,3406634.1428571427,1415613.7142857143
MO,2022-04-03,3410014.25,1421807.75
MP,2022-01-02,39878.0,13714.0
MP,2022-01-09,40564.42857142857,14339.142857142857
MP,2022-01-16,41233.142857142855,15259.857142857143
MP,2022-01-23,41646.142857142855,16094.57142857143
MP,2022-01-30,41925.0,16859.571428571428
MP,2022-02-06,42149.142857142855,17385.0
MP,2022-02-13,42377.28571428572,18043.85714285714
MP,2022-02-20,42556.28571428572,18482.714285714286
MP,2022-02-27,42726.28571428572,18870.285714285714
MP,2022-03-06,42931.71428571428,19299.714285714286
MP,2022-03-13,43024.71428571428,19619.285714285714
MP,2022-03-20,43065.142857142855,19833.571428571428
MP,2022-03-27,43109.28571428572,20098.571428571428
MP,2022-04-03,43151.5,20320.25
MS,2022-01-02,1430657.0,355067.0
MS,2022-01-09,1448541.5714285714,423974.28571428574
MS,2022-01-16,1456854.7142857143,453779.0
MS,2022-01-23,1474356.142857143,486739.71428571426
MS,2022-01-30,1485723.0,505520.0
